Sample Type,Name,Sample ID,Filepath,Cell Line,Differentiation,Media,Additives,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,L1 ChannelSelect,L2 Client,L3 Laboratory,L4 Company,L5 Phone,Comment,Sample Name
Unknown,Blank_HILICneg_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_HILICneg_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A1,1,,0,0,0,1,,,,,,,
Unknown,Blank_HILICpos_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_HILICpos_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A1,1,,0,0,0,1,,,,,,,
Unknown,Blank_IS_HILICneg_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_HILICneg_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_HILICneg_2,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_HILICneg_2.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_HILICpos_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_HILICpos_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_HILICpos_2,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_HILICpos_2.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_RPneg_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_RPneg_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_RPneg_2,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_RPneg_2.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_RPpos_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_RPpos_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Unknown,Blank_IS_RPpos_2,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_IS_RPpos_2.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Unknown,Blank_RPneg_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_RPneg_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A1,1,,0,0,0,1,,,,,,,
Unknown,Blank_RPpos_1,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Blank_RPpos_1.raw,None,None,None,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A1,1,,0,0,0,1,,,,,,,
Unknown,Pellets_1_HILICneg,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_1_HILICneg.raw,wt,ipsc,basal,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,G:D1,3,,0,0,0,1,,,,,,,
Unknown,Pellets_1_HILICpos,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_1_HILICpos.raw,wt,ipsc,basal,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,G:D1,3,,0,0,0,1,,,,,,,
Unknown,Pellets_1_Rpneg,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_1_Rpneg.raw,wt,ipsc,basal,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,G:C9,3,,0,0,0,1,,,,,,,
Unknown,Pellets_1_Rppos,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_1_Rppos.raw,wt,ipsc,basal,None,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,G:C9,3,,0,0,0,1,,,,,,,
Unknown,Pellets_10_HILICneg,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_10_HILICneg.raw,cyp19a1 KO,ipsc,basal,dheas,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,G:C8,3,,0,0,0,1,,,,,,,
Unknown,Pellets_10_HILICpos,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_10_HILICpos.raw,cyp19a1 KO,ipsc,basal,dheas,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,G:C8,3,,0,0,0,1,,,,,,,
Unknown,Pellets_10_Rpneg,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_10_Rpneg.raw,cyp19a1 KO,ipsc,basal,dheas,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,G:C7,3,,0,0,0,1,,,,,,,
Unknown,Pellets_10_Rppos,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_10_Rppos.raw,cyp19a1 KO,ipsc,basal,dheas,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,G:C7,3,,0,0,0,1,,,,,,,
Unknown,Pellets_11_HILICneg,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_11_HILICneg.raw,cyp19a1 KO,ipsc,basal,dheas,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,R:F9,3,,0,0,0,1,,,,,,,
Unknown,Pellets_11_HILICpos,1,/Users/mitchjo/Datasets/MorPhic/03252023_iPSC_Pellets_Regularmethods/Pellets_11_HILICpos.raw,cyp19a1 KO,ipsc,basal,dheas,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,R:F9,3,,0,0,0,1,,,,,,,
