input_row	EID	str_row_ion	compounds	compound_names	input_row	m/z	retention_time	p_value	statistic	CompoundID_from_user
row3	E1	row3_M(C13)+H[1+];row460_M+Na[1+];row902_M+H[1+]	C00245	Taurine	row3	127.0253	220.32	0.1216035394318927	4.6308502599498	C2H7NO3S
row7	E4	row7_M+H[1+];row891_M[1+]	C01019	6-Deoxy-L-galactose; L-Fucose	row7	165.0755	315.04	0.5207784601937947	-1.146501212024639	
row29	E6	row29_M+H[1+]	CE5538;C05653	noradrenochrome$N-Formylanthranilate	row29	166.0493	33.58	0.7442940111983397	0.579806377526982	
row35	E10	row35_M+Na[1+]	C01507;C00794;C01697	L-Iditol$D-Sorbitol$Galactitol	row35	205.0682	197.55	0.5899965800785514	0.9565616490913231	
row36	E11	row36_M+Na[1+]	C01507;C00794;C01697	L-Iditol$D-Sorbitol$Galactitol	row36	205.0682	215.86	0.4658408138619031	1.3174783703482358	
row38	E15	row38_M[1+];row57_M+H[1+]	C00233;C06102;C03465	4-Methyl-2-oxopentanoate$Adipate semialdehyde; Hexan-1-one-6-carboxylate; 6-Oxohexanoate$3-Methyl-2-oxopentanoate; 2-Oxo-3-methylvalerate	row38	130.0631	272.12	0.622079632099248	0.870590088346184	
row42	E19	row42_M+H[1+];row718_M+Na[1+];row76_M(C13)+H[1+]	C00078;C00525	L-Tryptophan$D-Tryptophan	row42	205.0971	166.16	0.050950588735128595	8.283387459831172	C11H12N2O2
row49	E22	row49_M(C13)+H[1+];row530_M+Na[1+]	C00906	5,6-Dihydrothymine	row49	130.0689	272.25	0.1959839773520155	3.3910842029887305	C6H11NS,C6H11NS
row52	E23	row52_M+H[1+]	C01732;C00490	Mesaconate; 2-Methylfumarate; Mesaconic acid; Methylfumaric acid$Itaconate; Itaconic acid; Methylenesuccinic acid	row52	131.0338	324.4	0.18358147610330133	3.5868898011321293	C5H6O4
row56	E14	row56_M+H[1+]	C00233;C06102;C03465	4-Methyl-2-oxopentanoate$Adipate semialdehyde; Hexan-1-one-6-carboxylate; 6-Oxohexanoate$3-Methyl-2-oxopentanoate; 2-Oxo-3-methylvalerate	row56	131.0702	27.67	0.9341132444534684	-0.1587358351255957	
row57	E15	row38_M[1+];row57_M+H[1+]	C00233;C06102;C03465	4-Methyl-2-oxopentanoate$Adipate semialdehyde; Hexan-1-one-6-carboxylate; 6-Oxohexanoate$3-Methyl-2-oxopentanoate; 2-Oxo-3-methylvalerate	row57	131.0702	272.39	0.1929148453043348	3.4339237600367656	
row68	E25	row68_M+Na[1+];row69_M+Na[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol	row68	206.0788	349.28	0.770090862265674	-0.5192592239295779	C9H13NO3
row69	E25	row68_M+Na[1+];row69_M+Na[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol	row69	206.0788	355.09	0.5228925407931784	-1.1396955224948497	C9H13NO3
row70	E26	row70_M+Na[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol	row70	206.0788	372.48	0.44238021872787225	-1.3983270183421919	
row76	E19	row42_M+H[1+];row718_M+Na[1+];row76_M(C13)+H[1+]	C00078;C00525	L-Tryptophan$D-Tryptophan	row76	206.1004	166.03	0.04808464684069854	8.822730564540018	C11H12N2O2
row77	E29	row100_M(C13)+H[1+];row77_M+H[1+]	C02714	N-Acetylputrescine	row77	131.1179	273.04	0.4419427253740025	-1.4003791385219808	C6H14N2O
row78	E30	row78_M+H[1+]	C00179	Agmatine; (4-Aminobutyl) guanidine	row78	131.1291	364.71	0.5989182805179474	0.9341830090006302	
row82	E31	row107_M(C13)+H[1+];row82_M+H[1+]	C00250	Pyridoxal	row82	168.0655	47.5	0.5828032435100262	-0.9732382435702168	C8H9NO3
row89	E36	row109_M(C13)+H[1+];row89_M+H[1+];row90_M+H[1+]	C01165;C01157;C00430;C03440;C01110	L-Glutamate 5-semialdehyde; L-Glutamate gamma-semialdehyde$trans-4-Hydroxy-L-proline$5-Aminolevulinate; 5-Amino-4-oxopentanoate; 5-Amino-4-oxovaleric acid$cis-4-Hydroxy-D-proline$5-Amino-2-oxopentanoic acid; 5-Amino-2-oxopentanoate; 2-Oxo-5-amino-pentanoate; 2-Oxo-5-aminopentanoate; alpha-Keto-delta-aminopentanoate; 2-Oxo-5-aminovalerate	row89	132.0655	251.56	0.36650996751727055	1.7705058223710384	
row90	E36	row109_M(C13)+H[1+];row89_M+H[1+];row90_M+H[1+]	C01165;C01157;C00430;C03440;C01110	L-Glutamate 5-semialdehyde; L-Glutamate gamma-semialdehyde$trans-4-Hydroxy-L-proline$5-Aminolevulinate; 5-Amino-4-oxopentanoate; 5-Amino-4-oxovaleric acid$cis-4-Hydroxy-D-proline$5-Amino-2-oxopentanoic acid; 5-Amino-2-oxopentanoate; 2-Oxo-5-amino-pentanoate; 2-Oxo-5-aminopentanoate; alpha-Keto-delta-aminopentanoate; 2-Oxo-5-aminovalerate	row90	132.0655	255.78	0.5228925407931784	-1.1364267241204942	C5H9NO3
row91	E37	row91_M+H[1+]	C01165;C01157;C00430;C03440;C01110	L-Glutamate 5-semialdehyde; L-Glutamate gamma-semialdehyde$trans-4-Hydroxy-L-proline$5-Aminolevulinate; 5-Amino-4-oxopentanoate; 5-Amino-4-oxovaleric acid$cis-4-Hydroxy-D-proline$5-Amino-2-oxopentanoic acid; 5-Amino-2-oxopentanoate; 2-Oxo-5-amino-pentanoate; 2-Oxo-5-aminopentanoate; alpha-Keto-delta-aminopentanoate; 2-Oxo-5-aminovalerate	row91	132.0655	301.78	0.1966756154885081	3.374838476137068	
row92	E38	row112_M(C13)+H[1+];row592_M+Na[1+];row92_M+H[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine	row92	132.0768	259.45	0.07926700982789363	6.072662548991701	C4H9N3O2
