m/z	rtime	p-value	t-score	custom_id	log2fc	name	emp_ID
113.0455	194.6	0.01290962735942481	9.191557082135779		1.5286706723946182	113.0455	
171.0479	32.33	0.018589434510917276	7.6458094897883475	C8H14O3S,C6H9N3OS	0.936167276252803	Ethyl 4-(acetylthio)butyrate,Methioprim	4819
171.0657	191.97	0.014757068826951119	-8.480738849821082	C8H14O5,C8H12O4,C6H9N3O3	-0.4654015108645382	Diethyl L-malate,6-(2-Hydroxyethoxy)-6-oxohexanoic acid,3-Hydroxysuberic acid,2-Octenedioic acid,cis-4-Octenedioic acid,trans-3-Octenedioic acid,Ethyl 2,4-dioxohexanoate,1,2-Cyclohexanedicarboxylic acid,2,3-Diethylbut-2-enedioic acid,2-Butenedioic acid (2E)-, 1,4-diethyl ester,3-Isopropenylpentanedioic acid,Diethyl fumarate,6-Diazo-5-oxo-L-norleucine,Metronidazole	4850
171.0769	292.24	0.02964179611671655	-6.29962019569653	C7H12N2O3,C7H14N2O4	-3.31955779023464	Prolylglycine,Glycylproline,Glycyl-D-proline,2-Amino-4-[(2-hydroxy-1-oxopropyl)amino]butanoic acid,N-(gamma-Glutamyl)ethanolamine,Diaminopimelic acid,Threonylalanine,Alanylthreonine,(2R,6S)-2,6-Diaminoheptanedioic acid	4920
115.0027	297.76	0.0012527407308866843	-23.840205394921668		-3.1431197464232916	115.0027_M-H-	
172.0398	28.62	0.003169837199129615	15.608211046326732	C5H8ClN5,C5H7N5,C7H9N2O,C10H9NO3,C10H7NO2	5.208265314425187	Deisopropylatrazine,Deoxyguanine,Pralidoxime,1-Methylnicotinamide,Noroxyhydrastinine,5-Hydroxyindoleacetic acid,1H-Indol-3-yl 2-hydroxyacetate,2-(3-Hydroxy-1H-indol-2-yl)acetic acid,5-Phenyl-1,3-oxazinane-2,4-dione,5-Methoxyindole-2-carboxylic acid,xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid,2-(5-Hydroxy-1H-indol-2-yl)acetic acid,Quinaldic acid,Quinoline-4-carboxylic acid,N-Phenylmaleimide,1-nitronaphthalene,Quinoline-3-carboxylic acid,1-Nitroso-2-naphthol	5386
172.8276	1.56	0.016924678651793222	-8.010792800643468		-0.2679592704139999	172.8276_M-H-	
146.0272	132.43	0.03540216752436576	-5.857889155210561		-3.198295571774583	146.0272	
116.0061	297.63	0.0008844783076667826	-28.095275599935096		-3.284162368856858	116.0061_M-H-	
172.985	201.48	0.009471923865047235	-10.407007197921686		-0.7614435145471603	172.985	
172.9907	25.73	0.005123292696363543	-13.26460983531816	C6H6O4S,C6H6O4S	-0.7610108377864897	Phenol sulphate,O-Phenolsulfonic acid,Phenol sulphate,O-Phenolsulfonic acid	5819
