EID	massfeature_rows	str_row_ion	compounds	compound_names
E2	row6	row6_M+H[1+]	C00804	Propynoate; Propiolic acid; Acetylenecarboxylic acid; Acetylenemonocarboxylate
E3	row12;row13	row12_M+H[1+];row13_M+H[1+]	C00322	2-Oxoadipate
E5	row18	row18_M+H[1+]	C00158;C04575;C00311	Citrate$$Isocitrate
E8	row45	row45_M+H[1+]	C01879;C04281;C04282	5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate
E9	row46	row46_M+H[1+]	C01879;C04281;C04282	5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate
E13	row51	row51_M+H[1+]	CE5538;C05653	noradrenochrome$N-Formylanthranilate
E15	row392	row392_M+Na[1+]	CE5542	noradrenochrome o-semiquinone
E21	row59	row59_M+Na[1+]	C01250	N-Acetyl-L-glutamate 5-semialdehyde; 2-Acetamido-5-oxopentanoate
E22	row60	row60_M+H[1+]	C00822;C05604	Dopaquinone$2-Carboxy-2,3-dihydro-5,6-dihydroxyindole; Leucodopachrome
E27	row98	row98_M+Na[1+]	C00791	
E28	row105	row105_M+Na[1+]	C02670;C00072;glac	D-glucurono-6,3-lactone$L-Ascorbate$D-glucurono-6,3-lactone
E31	row116;row131	row116_M+H[1+];row131_M(C13)+H[1+]	C05576	3,4-Dihydroxyphenylethyleneglycol
E32	row119	row119_M+H[1+]	C00108	Anthranilate
E34	row284;row285	row284_M+Na[1+];row285_M+Na[1+]	C00900;C06010	2-Acetolactate$(S)-2-Acetolactate; (S)-2-Hydroxy-2-methyl-3-oxobutanoate
E35	row128;row129	row128_M+Na[1+];row129_M+Na[1+]	C01040;C05394;C00198	L-Gulono-1,4-lactone; L-Gulono-gamma-lactone; gamma-Gulonolactone; L-Gulonic acid gamma-lactone; L-Gulonolactone$3-Keto-beta-D-galactose$D-Glucono-1,5-lactone; Gluconic lactone; Gluconic acid lactone; 1,5-Gluconolactone; delta-Gluconolactone; D-Gluconolactone; Gluconolactone
